OACI;CIAD;Nome;Munic�pio;UF;LATGEOPOINT;LONGEOPOINT;Latitude;Longitude;Altitude;Opera��o Diurna;Opera��o Noturna;Designa��o 1;Comprimento 1;Largura 1;Resist�ncia 1;Superf�cie 1;Designa��o 2;Comprimento 2;Largura 2;Resist�ncia 2;Superf�cie 2;Validade do Registro;Portaria de Registro;Link Portaria
SWMI;MS0385;Fazenda Esplanada;BRASIL�NDIA;Mato Grosso do Sul;-20,868333;-52,865556;20�52'06.0"S;052�51'56.0"W;405,0;VFR;Sem Opera��o;04/22;1128,0000;26,00;5700 Kg /   0.50 MPa;Grama;;;;;;15/09/2025;PA2015-2423;https://pergamum.anac.gov.br/arquivos/PA2015-2423.pdf
SSWP;MG0309;Palmares;DELFIN�POLIS;Minas Gerais;-20,282222;-46,945278;20�16'56.0"S;046�56'43.0"W;725,0;VFR;Sem Opera��o;18/36;800,0000;18,00;5400 Kg /   0.50 MPa;Terra;;;;;;29/05/2029;PA2019-1487;https://pergamum.anac.gov.br/arquivos/PA2019-1487.pdf
SJCM;CE0017;Catuleve;AQUIRAZ;Cear�;-3,9397222;-38,379167;03�56'23.0"S;038�22'45.0"W;23,0;VFR;Sem Opera��o;13/31;720,0000;18,00;5700 Kg /   0.50 MPa;Asfalto;;;;;;27/12/2021;PA2011-2560;https://pergamum.anac.gov.br/arquivos/PA2011-2560.pdf
SSDO;BA0155;S�o Pedro;PORTO SEGURO;Bahia;-16,753889;-39,316389;16�45'14.0"S;039�18'59.0"W;80,0;VFR;Sem Opera��o;13/31;650,0000;18,00;5600 Kg /   0.50 MPa;Terra;;;;;;15/08/2023;PA2013-2055;https://pergamum.anac.gov.br/arquivos/PA2013-2055.pdf
SWQN;MT0382;Fazenda Nego Velho  ;CASTANHEIRA;Mato Grosso;-10,976944;-58,445;10�58'37.0"S;058�26'42.0"W;267,0;VFR;Sem Opera��o;11/29;1350,0000;23,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;01/03/2027;PA2017-0574;https://pergamum.anac.gov.br/arquivos/PA2017-0574.pdf
SNXP;MG0169;Fazenda Pontal;CARNEIRINHO;Minas Gerais;-19,978056;-50,968056;19�58'41.0"S;050�58'05.9"W;405,0;VFR;Sem Opera��o;16/34;1000,0000;40,00;5000 Kg /   0.50 MPa;Terra;;;;;;07/04/2024;PA2014-0806;https://pergamum.anac.gov.br/arquivos/PA2014-0806.pdf
SJYP;RR0098;Bananeira;UIRAMUT�;Roraima;4,32111111;-60,193889;04�19'16.0"N;060�11'38.0"W;272,0;VFR;Sem Opera��o;09/27;800,0000;20,00;4000 Kg /   0.50 MPa;Terra;;;;;;28/12/2022;PA2012-2895;https://pergamum.anac.gov.br/arquivos/PA2012-2895.pdf
SSYB;SP0263;Fazenda Bela Manh�;SANTA CLARA D'OESTE;S�o Paulo;-20,017778;-50,8925;20�01'04.0"S;050�53'33.0"W;374,0;VFR;Sem Opera��o;12/30;650,0000;18,00;5700 Kg /   0.50 MPa;Grama;;;;;;26/04/2028;PA2018-1282;https://pergamum.anac.gov.br/arquivos/PA2018-1282.pdf
SNEY;MT0248;Fazenda Aguapey;PORTO ESPERIDI�O;Mato Grosso;-15,7625;-58,804167;15�45'45.0"S;058�48'15.0"W;239,0;VFR;Sem Opera��o;03/21;800,0000;18,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;09/03/2026;PA2016-0507;https://pergamum.anac.gov.br/arquivos/PA2016-0507.pdf
SSPB;MS0519;Fazenda S�o Jos� do Pontal;RIBAS DO RIO PARDO;Mato Grosso do Sul;-20,651944;-53,598889;20�39'07.0"S;053�35'56.0"W;352,0;VFR;Sem Opera��o;12/30;1100,0000;18,00;5000 Kg /   0.50 MPa;Terra;;;;;;09/09/2030;PA2020-2101;https://pergamum.anac.gov.br/arquivos/PA2020-2101.pdf
SIUR;MS0133;Fazenda Ribeir�o;CAMAPU�;Mato Grosso do Sul;-19,609722;-53,496389;19�36'35.0"S;053�29'47.0"W;451,0;VFR;Sem Opera��o;14/32;550,0000;18,00;4500 Kg /   0.50 MPa;Terra;;;;;;05/12/2023;PA2019-0511;https://pergamum.anac.gov.br/arquivos/PA2019-0511.pdf
SDWK;SP0158;Junqueira;IGARAPAVA;S�o Paulo;-20,001667;-47,7675;20�00'06.0"S;047�46'03.0"W;563,0;VFR;Sem Opera��o;02/20;721,0000;18,00;5600 Kg /   0.50 MPa;Asfalto;;;;;;01/08/2023;PA2013-1955;https://pergamum.anac.gov.br/arquivos/PA2013-1955.pdf
SSUS;MS0337;Uniggel Sementes - Fazenda Santa Maria;COSTA RICA;Mato Grosso do Sul;-18,413056;-52,895556;18�24'47.0"S;052�53'44.0"W;817,0;VFR;Sem Opera��o;08/26;1000,0000;20,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;24/05/2028;PA2018-1513;https://pergamum.anac.gov.br/arquivos/PA2018-1513.pdf
SDYQ;MS0062;Fazenda Quer�ncia;RIO VERDE DE MATO GROSSO;Mato Grosso do Sul;-18,854167;-54,672778;18�51'15.0"S;054�40'22.0"W;443,0;VFR;Sem Opera��o;04/22;1250,0000;30,00;5600 Kg /   0.50 MPa;Terra;;;;;;04/07/2028;PA2018-1953;https://pergamum.anac.gov.br/arquivos/PA2018-1953.pdf
;MT0641;Fazenda KPM;PARANATINGA;Mato Grosso;-12,536111;-54,106389;12�32'10.0"S;054�06'23.0"W;,0;VFR;Sem Opera��o;02/20;1300,0000;18,00;5700 Kg /   0.50 MPa;Terra;;;;;;21/12/2030;PA2020-3655;https://pergamum.anac.gov.br/arquivos/PA2020-3655.pdf
SWYU;BA0188;Fazenda Sagarana;CORRENTINA;Bahia;-13,744167;-46,162778;13�44'39.3"S;046�09'46.6"W;964,0;VFR;Sem Opera��o;02/20;1700,0000;25,00;5700 Kg /   0.50 MPa;Terra;;;;;;16/09/2023;PA2013-2393;https://pergamum.anac.gov.br/arquivos/PA2013-2393.pdf
SJJH;MT0184;Fazenda Ju�na;CAMPOS DE J�LIO;Mato Grosso;-13,439722;-59,256944;13�26'23.0"S;059�15'25.0"W;579,0;VFR;Sem Opera��o;01/19;1000,0000;20,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;04/07/2028;PA2018-1958;https://pergamum.anac.gov.br/arquivos/PA2018-1958.pdf
SJHG;MT0176;Confresa;CONFRESA;Mato Grosso;-10,633611;-51,567222;10�38'01.0"S;051�34'02.0"W;238,0;VFR;Sem Opera��o;12/30;1100,0000;30,00;5600 Kg /   0.50 MPa;Cascalho;;;;;;10/03/2024;PA2014-0526;https://pergamum.anac.gov.br/arquivos/PA2014-0526.pdf
SWIK;MT0352;Fazenda Vanguarda;COCALINHO;Mato Grosso;-14,917222;-51,283889;14�55'02.0"S;051�17'02.0"W;285,0;VFR;Sem Opera��o;05/23;1000,0000;30,00;5000 Kg /   0.50 MPa;Cascalho;;;;;;19/02/2025;PA2015-0417;https://pergamum.anac.gov.br/arquivos/PA2015-0417.pdf
SDRZ;MS0051;Fazenda V� Zita do Rio Vermelho;CORUMB�;Mato Grosso do Sul;-19,615;-56,881111;19�36'54.0"S;056�52'52.0"W;95,0;VFR;Sem Opera��o;13/31;550,0000;20,00;5000 Kg /   0.50 MPa;Grama;;;;;;10/09/2028;PA2018-2723;https://pergamum.anac.gov.br/arquivos/PA2018-2723.pdf
SSSI;PI0054;Fazenda Manto Verde;BAIXA GRANDE DO RIBEIRO;Piau�;-7,8680556;-45,014722;07�52'05.0"S;045�00'53.0"W;442,0;VFR;Sem Opera��o;12/30;1500,0000;20,00;5700 Kg /   0.50 MPa;Terra;;;;;;25/06/2029;PA2019-1785;https://pergamum.anac.gov.br/arquivos/PA2019-1785.pdf
;MS0477;Fazenda Conquista;CASSIL�NDIA;Mato Grosso do Sul;-19,289444;-52,375;19�17'22.0"S;052�22'30.0"W;451,0;VFR;Sem Opera��o;18/36;1050,0000;23,00;5600 Kg /   0.50 MPa;Terra;;;;;;29/12/2030;PA2020-3592;https://pergamum.anac.gov.br/arquivos/PA2020-3592.pdf
SNKE;MG0318;Fazenda S�o Francisco;MORADA NOVA DE MINAS;Minas Gerais;-18,581944;-45,321389;18�34'55.0"S;045�19'17.0"W;596,0;VFR;Sem Opera��o;13/31;800,0000;22,00;5700 Kg /   0.50 MPa;Terra;;;;;;19/11/2030;PA2020-3104;https://pergamum.anac.gov.br/arquivos/PA2020-3104.pdf
;MT0696;Fazenda Chapad�o;PEIXOTO DE AZEVEDO;Mato Grosso;-9,9336111;-53,767222;09�56'01.0"S;053�46'02.0"W;346,0;VFR;Sem Opera��o;04/22;1000,0000;18,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;25/02/2031;PA2021-4168;https://pergamum.anac.gov.br/arquivos/PA2021-4168.pdf
SWWW;MT0426;Posto de Prote��o Ambiental S�o Luis;BAR�O DE MELGA�O;Mato Grosso;-16,689167;-56,1775;16�41'21.0"S;056�10'39.0"W;140,0;VFR;Sem Opera��o;09/27;600,0000;18,00;3000 Kg /   0.50 MPa;Terra;;;;;;20/08/2022;PA2017-1721;https://pergamum.anac.gov.br/arquivos/PA2017-1721.pdf
SIQU;MS0122;Alcoolvale;APARECIDA DO TABOADO;Mato Grosso do Sul;-20,086389;-51,309167;20�05'11.0"S;051�18'33.3"W;390,0;VFR;Sem Opera��o;01/19;1000,0000;25,00;5600 Kg /   0.50 MPa;Grama;;;;;;16/05/2023;PA2013-1230;https://pergamum.anac.gov.br/arquivos/PA2013-1230.pdf
SNQN;MT0265;Fazenda Estrela;CANARANA;Mato Grosso;-13,156389;-52,571111;13�09'23.0"S;052�34'16.0"W;343,0;VFR;Sem Opera��o;07/25;1000,0000;18,00;10/F/B/Z/U;Asfalto;;;;;;;;
SNIR;MA0038;Fazenda Mata Escura;PARNARAMA;Maranh�o;-5,7452778;-43,603333;05�44'43.4"S;043�36'12.9"W;217,0;VFR;Sem Opera��o;10/28;1000,0000;21,00;5700 Kg /   0.50 MPa;Pi�arra;;;;;;25/01/2023;PA2015-3182;https://pergamum.anac.gov.br/arquivos/PA2015-3182.pdf
SIJU;MT0100;Fazenda Areia Branca;JU�NA;Mato Grosso;-11,790556;-58,456111;11�47'26.0"S;058�27'22.0"W;327,0;VFR;Sem Opera��o;14/32;850,0000;30,00;4000 Kg /   0.50 MPa;Terra;;;;;;14/03/2022;PA2012-0460;https://pergamum.anac.gov.br/arquivos/PA2012-0460.pdf
SSWX;MT0498;Fazenda Rio Xing�;SANTA CRUZ DO XINGU;Mato Grosso;-10,135556;-52,558056;10�08'08.0"S;052�33'29.0"W;337,0;VFR;Sem Opera��o;15/33;1200,0000;20,00;5700 Kg /   0.50 MPa;Terra;;;;;;;;
SIWE;SC0031;Nelson Pizzani;MONTE CARLO;Santa Catarina;-27,212222;-50,956111;27�12'44.0"S;050�57'22.0"W;982,0;VFR;Sem Opera��o;08/26;1130,0000;18,00;11/F/A/X/T;Asfalto;;;;;;;;
SIWZ;MS0139;Fazenda Fazendinha;AQUIDAUANA;Mato Grosso do Sul;-19,480556;-56,484167;19�28'50.0"S;056�29'03.0"W;105,0;VFR;Sem Opera��o;05/23;900,0000;24,00;3000 Kg /   0.50 MPa;Grama;;;;;;;;
SNVZ;BA0260;Fazenda Flor da Serra;JABORANDI;Bahia;-14,100833;-46,179722;14�06'03.0"S;046�10'47.0"W;994,0;VFR;Sem Opera��o;12/30;1200,0000;20,00;5700 Kg /   0.50 MPa;Terra;;;;;;26/06/2029;PA2019-1860;https://pergamum.anac.gov.br/arquivos/PA2019-1860.pdf
SJGV;GO0183;Toca;SANTO ANT�NIO DE GOI�S;Goi�s;-16,4625;-49,228333;16�27'45.0"S;049�13'42.0"W;802,0;VFR;VFR;16/34;1080,0000;23,00;7/F/A/Y/U;Asfalto;;;;;;12/02/2030;PA2020-352;https://pergamum.anac.gov.br/arquivos/PA2020-352.pdf
SDDQ;BA0071;Fazenda S�o Francisco;RIACH�O DAS NEVES;Bahia;-11,694167;-45,508889;11�41'39.0"S;045�30'32.0"W;756,0;VFR;Sem Opera��o;12/30;1000,0000;20,00;5600 Kg /   0.50 MPa;Terra;;;;;;17/07/2025;PA2015-1886;https://pergamum.anac.gov.br/arquivos/PA2015-1886.pdf
SDQX;MT0057;Fazenda Falc�o;PRIMAVERA DO LESTE;Mato Grosso;-15,399444;-54,181111;15�23'58.0"S;054�10'52.0"W;602,0;VFR;Sem Opera��o;05/23;840,0000;20,00;5700 Kg /   0.50 MPa;Terra;;;;;;18/08/2025;PA2015-2201;https://pergamum.anac.gov.br/arquivos/PA2015-2201.pdf
SDTD;MS0054;Fazenda Campan�rio;LAGUNA CARAP�;Mato Grosso do Sul;-22,782222;-55,073611;22�46'56.0"S;055�04'25.0"W;426,0;VFR;Sem Opera��o;16/34;1000,0000;30,00;5600 Kg /   0.50 MPa;Grama;;;;;;25/03/2031;PA2021-4475;https://pergamum.anac.gov.br/arquivos/PA2021-4475.pdf
SJYM;RR0096;Bala;PACARAIMA;Roraima;3,83722222;-60,603333;03�50'14.0"N;060�36'12.0"W;106,0;VFR;Sem Opera��o;05/23;600,0000;20,00;4000 Kg /   0.50 MPa;Terra;;;;;;28/12/2022;PA2012-2893;https://pergamum.anac.gov.br/arquivos/PA2012-2893.pdf
SSNI;MS0308;Fazenda Novo Rumo;NAVIRA�;Mato Grosso do Sul;-22,986667;-53,877778;22�59'12.0"S;053�52'40.0"W;356,0;VFR;Sem Opera��o;03/21;1000,0000;30,00;5700 Kg /   0.50 MPa;Grama;;;;;;29/05/2023;PA2013-1382;https://pergamum.anac.gov.br/arquivos/PA2013-1382.pdf
SNWP;MT0276;Fazenda Parecis;DIAMANTINO;Mato Grosso;-13,913611;-57,479444;13�54'49.0"S;057�28'46.0"W;587,0;VFR;Sem Opera��o;18/36;1000,0000;18,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;04/07/2028;PA2018-1955;https://pergamum.anac.gov.br/arquivos/PA2018-1955.pdf
SNGW;BA0137;Fazenda Santo Angelo;BARRA DO CHO�A;Bahia;-14,826667;-40,650833;14�49'36.0"S;040�39'03.0"W;895,0;VFR;Sem Opera��o;12/30;700,0000;18,00;5700 Kg /   0.50 MPa;Terra;;;;;;09/10/2027;PA2017-3201;https://pergamum.anac.gov.br/arquivos/PA2017-3201.pdf
SSET;SC0037;Sunset;IMBITUBA;Santa Catarina;-28,179444;-48,696111;28�10'46.0"S;048�41'46.0"W;25,0;VFR;Sem Opera��o;06/24;675,0000;18,00;5000 Kg /   0.25 MPa;Grama;;;;;;26/01/2025;PA2015-0166;https://pergamum.anac.gov.br/arquivos/PA2015-0166.pdf
SNTY;BA0051;Correntina;CORRENTINA;Bahia;-13,38;-44,621944;13�22'48.0"S;044�37'19.0"W;667,0;VFR;Sem Opera��o;13/31;1200,0000;24,00;8/F/C/Y/U;Asfalto;;;;;;09/03/2031;PA2021-4385;https://pergamum.anac.gov.br/arquivos/PA2021-4385.pdf
SIZL;SP0201;Fazenda Lagoa;RIBEIR�O DO SUL;S�o Paulo;-22,747778;-49,844722;22�44'52.0"S;049�50'41.0"W;582,0;VFR;Sem Opera��o;14/32;1030,0000;23,00;5600 Kg /   0.50 MPa;Terra;;;;;;08/06/2026;PA2016-1392;https://pergamum.anac.gov.br/arquivos/PA2016-1392.pdf
SJLE;RR0048;Halikato-u;ALTO ALEGRE;Roraima;3,225;-63,199444;03�13'30.0"N;063�11'58.0"W;303,0;VFR;Sem Opera��o;09/27;600,0000;30,00;3000 Kg /   0.50 MPa;Grama;;;;;;28/12/2022;PA2012-2848;https://pergamum.anac.gov.br/arquivos/PA2012-2848.pdf
SIUV;MT0138;Fazenda Vianmacel;NOVA MARING�;Mato Grosso;-12,209167;-57,453333;12�12'33.0"S;057�27'12.0"W;360,0;VFR;Sem Opera��o;13/31;1300,0000;30,00;5700 Kg /   0.50 MPa;Terra;;;;;;01/03/2027;PA2017-0573;https://pergamum.anac.gov.br/arquivos/PA2017-0573.pdf
SNKQ;MS0213;Fazenda Quebraxo;PORTO MURTINHO;Mato Grosso do Sul;-21,0825;-57,656111;21�04'57.0"S;057�39'22.0"W;92,0;VFR;Sem Opera��o;03/21;900,0000;23,00;5600 Kg /   0.50 MPa;Terra;;;;;;01/03/2026;PA2016-0430;https://pergamum.anac.gov.br/arquivos/PA2016-0430.pdf
SSWL;CE0024;Luiz Arag�o;TIANGU�;Cear�;-3,74;-41,023333;03�44'24.0"S;041�01'24.0"W;765,0;VFR;Sem Opera��o;10/28;970,0000;15,00;5000 Kg /   0.50 MPa;Asfalto;;;;;;17/01/2028;PA2018-0017;https://pergamum.anac.gov.br/arquivos/PA2018-0017.pdf
SIIT;MS0088;Fazenda Cachoeira;ANAST�CIO;Mato Grosso do Sul;-20,759722;-55,571944;20�45'35.0"S;055�34'19.0"W;362,0;VFR;Sem Opera��o;05/23;1000,0000;18,00;8/F/B/X/T;Asfalto;;;;;;16/05/2023;PA2013-1226;https://pergamum.anac.gov.br/arquivos/PA2013-1226.pdf
SWJZ;PA0166;S�tio Primavera;ITAITUBA;Par�;-6,4225;-55,446667;06�25'21.0"S;055�26'48.0"W;221,0;VFR;Sem Opera��o;11/29;1200,0000;18,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;14/12/2028;PA2018-3854;https://pergamum.anac.gov.br/arquivos/PA2018-3854.pdf
SILL;SP0185;Fazenda Tabaroa;�GUAS DE SANTA B�RBARA;S�o Paulo;-22,793889;-49,270278;22�47'38.5"S;049�16'13.4"W;655,0;VFR;Sem Opera��o;16/34;800,0000;30,00;5700 Kg /   0.50 MPa;Terra;;;;;;19/11/2022;PA2012-2477;https://pergamum.anac.gov.br/arquivos/PA2012-2477.pdf
SDNK;MT0046;Fazenda Vit�ria;PRIMAVERA DO LESTE;Mato Grosso;-14,965;-54,058333;14�57'54.0"S;054�03'30.0"W;711,0;VFR;Sem Opera��o;11/29;1000,0000;18,00;8/F/B/Y/U;Asfalto;;;;;;19/12/2022;PA2018-0574;https://pergamum.anac.gov.br/arquivos/PA2018-0574.pdf
SNKY;PA0095;Fazenda Cikel;PARAGOMINAS;Par�;-3,6644444;-48,834444;03�39'52.0"S;048�50'04.0"W;91,0;VFR;Sem Opera��o;09/27;900,0000;18,00;3000 Kg /   0.50 MPa;Pi�arra;;;;;;25/01/2023;PA2013-0226;https://pergamum.anac.gov.br/arquivos/PA2013-0226.pdf
SIIZ;GO0050;Fazenda Iporanga;MUTUN�POLIS;Goi�s;-13,758333;-49,473056;13�45'30.0"S;049�28'23.0"W;384,0;VFR;Sem Opera��o;09/27;751,0000;19,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;11/09/2028;PA2018-2751;https://pergamum.anac.gov.br/arquivos/PA2018-2751.pdf
SDRU;SP0139;Fazenda Caramuru;IN�BIA PAULISTA;S�o Paulo;-21,693333;-50,935833;21�41'36.0"S;050�56'09.0"W;388,0;VFR;Sem Opera��o;15/33;955,0000;20,00;9/F/B/Y/T;Asfalto;;;;;;31/07/2024;PA2016-2851;https://pergamum.anac.gov.br/arquivos/PA2016-2851.pdf
SNEI;RS0083;Fazenda S�o Miguel;RIO PARDO;Rio Grande do Sul;-30,178333;-52,172222;30�10'42.6"S;052�10'20.0"W;74,0;VFR;Sem Opera��o;03/21;800,0000;20,00;5700 Kg /   0.50 MPa;Grama;;;;;;05/04/2027;PA2017-0957;https://pergamum.anac.gov.br/arquivos/PA2017-0957.pdf
SNRC;MS0227;Fazenda Recanto;ALCIN�POLIS;Mato Grosso do Sul;-18,006944;-54,011389;18�00'25.0"S;054�00'41.0"W;333,0;VFR;Sem Opera��o;12/30;800,0000;20,00;5200 Kg /   0.50 MPa;Grama;;;;;;10/04/2024;PA2014-0873;https://pergamum.anac.gov.br/arquivos/PA2014-0873.pdf
SDTR;MT0063;FAZENDA TRIUNFO;VILA BELA DA SANT�SSIMA TRINDADE;Mato Grosso;-16,129722;-59,8975;16�07'47.0"S;059�53'51.0"W;246,0;VFR;Sem Opera��o;02/20;1000,0000;20,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;24/01/2028;PA2018-0098;https://pergamum.anac.gov.br/arquivos/PA2018-0098.pdf
SSJG;MS0289;Fazenda Santa Ana;PORTO MURTINHO;Mato Grosso do Sul;-21,216389;-57,681389;21�12'59.0"S;057�40'53.0"W;107,0;VFR;Sem Opera��o;02/20;700,0000;18,00;5000 Kg /   0.50 MPa;Grama;;;;;;05/10/2021;PA2016-1687;https://pergamum.anac.gov.br/arquivos/PA2016-1687.pdf
SWHU;SP0276;Fazenda Izaura - Usina Cocal;RANCHARIA;S�o Paulo;-22,506667;-50,865278;22�30'24.0"S;050�51'55.0"W;470,0;VFR;Sem Opera��o;12/30;1199,0000;18,00;5700 Kg /   0.50 MPa;Asfalto;;;;;;09/03/2025;PA2015-0585;https://pergamum.anac.gov.br/arquivos/PA2015-0585.pdf
SSGX;SP0246;Guacho;SANTA CRUZ DO RIO PARDO;S�o Paulo;-22,816944;-49,379444;22�49'01.2"S;049�22'46.0"W;610,0;VFR;Sem Opera��o;12/30;800,0000;20,00;5600 Kg /   0.50 MPa;Terra;;;;;;27/03/2025;PA2015-0741;https://pergamum.anac.gov.br/arquivos/PA2015-0741.pdf
;BA0290;Fazenda Panorama;CORRENTINA;Bahia;-13,4;-46,1;13�24'00.0"S;046�06'00.0"W;932,0;VFR;Sem Opera��o;13/31;1400,0000;20,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;18/11/2030;PA2020-2087;https://pergamum.anac.gov.br/arquivos/PA2020-2087.pdf
SNRS;MT0683;Fazenda Canoeiro;COCALINHO;Mato Grosso;-13,052222;-50,8325;13�03'08.0"S;050�49'57.0"W;217,0;VFR;;07/25;900,0000;18,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;19/11/2030;PA2020-3139;https://pergamum.anac.gov.br/arquivos/PA2020-3139.pdf
SDUK;MT0065;Fazenda Xaimite;�GUA BOA;Mato Grosso;-14,091111;-52,904167;14�05'28.0"S;052�54'15.0"W;488,0;VFR;Sem Opera��o;18/36;1000,0000;25,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;15/08/2023;PA2013-2059;https://pergamum.anac.gov.br/arquivos/PA2013-2059.pdf
SIZQ;SP0202;Fazenda Real;BOTUCATU;S�o Paulo;-23,036667;-48,441111;23�02'12.0"S;048�26'28.0"W;938,0;VFR;Sem Opera��o;10/28;600,0000;20,00;3000 Kg /   0.50 MPa;Grama;;;;;;16/04/2024;PA2014-0935;https://pergamum.anac.gov.br/arquivos/PA2014-0935.pdf
SJQB;MS0180;Fazenda Jequitib�;NOVA ALVORADA DO SUL;Mato Grosso do Sul;-21,878333;-53,815278;21�52'42.5"S;053�48'55.8"W;301,0;VFR;Sem Opera��o;04/22;1200,0000;25,00;3000 Kg /   0.50 MPa;Cascalho;;;;;;05/06/2024;PA2019-2266;https://pergamum.anac.gov.br/arquivos/PA2019-2266.pdf
SWVI;BA0186;Fazenda Cent�ria Vit�ria;FORMOSA DO RIO PRETO;Bahia;-11,230833;-46,044167;11�13'51.0"S;046�02'39.0"W;796,0;VFR;Sem Opera��o;09/27;1600,0000;25,00;5700 Kg /   0.50 MPa;Terra;;;;;;24/09/2023;PA2013-2459;https://pergamum.anac.gov.br/arquivos/PA2013-2459.pdf
SSUR;MT0315;Fazenda Rio Fontoura;S�O F�LIX DO ARAGUAIA;Mato Grosso;-11,559444;-52,252222;11�33'34.0"S;052�15'08.0"W;326,0;VFR;Sem Opera��o;10/28;1000,0000;18,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;09/09/2023;PA2013-2307;https://pergamum.anac.gov.br/arquivos/PA2013-2307.pdf
SSPR;PI0039;Fazenda Pratinha;URU�U�;Piau�;-7,8383333;-44,340556;07�50'18.0"S;044�20'26.0"W;498,0;VFR;Sem Opera��o;14/32;1250,0000;18,00;5700 Kg /   0.50 MPa;Terra;;;;;;17/01/2028;PA2018-0015;https://pergamum.anac.gov.br/arquivos/PA2018-0015.pdf
SBOE;MT0679;Fazenda Americana;QUER�NCIA;Mato Grosso;-12,587222;-52,096389;12�35'14.0"S;052�05'47.0"W;360,0;VFR;Sem Opera��o;12/30;950,0000;23,00;5700 Kg /   0.50 MPa;Terra;;;;;;15/10/2030;PA2020-2583;https://pergamum.anac.gov.br/arquivos/PA2020-2583.pdf
SDWJ;MT0071;Fazenda S�o Sebasti�o;CAMPO NOVO DO PARECIS;Mato Grosso;-13,329167;-58,041944;13�19'45.0"S;058�02'31.0"W;504,0;VFR;Sem Opera��o;18/36;900,0000;18,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;09/08/2023;PA2013-2014;https://pergamum.anac.gov.br/arquivos/PA2013-2014.pdf
SSUC;PA0132;C�lia Neuza;SANTA B�RBARA DO PAR�;Par�;-1,1691667;-48,210556;01�10'09.0"S;048�12'38.0"W;18,0;VFR;Sem Opera��o;10/28;550,0000;18,00;1700 Kg /   0.50 MPa;Pi�arra;;;;;;14/11/2024;PA2014-2679;https://pergamum.anac.gov.br/arquivos/PA2014-2679.pdf
SSVW;MT0318;Fazenda Galera;CONQUISTA D'OESTE;Mato Grosso;-14,513056;-59,556944;14�30'47.0"S;059�33'25.0"W;297,0;VFR;Sem Opera��o;10/28;860,0000;20,00;5000 Kg /   0.50 MPa;Terra;;;;;;10/01/2024;PA2014-0063;https://pergamum.anac.gov.br/arquivos/PA2014-0063.pdf
SJUJ;MT0226;Fazenda Juruna;PEIXOTO DE AZEVEDO;Mato Grosso;-10,407778;-53,514167;10�24'28.0"S;053�30'51.0"W;359,0;VFR;Sem Opera��o;16/34;1000,0000;20,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;26/01/2025;PA2015-0162;https://pergamum.anac.gov.br/arquivos/PA2015-0162.pdf
SNGP;MG0147;Fazenda Santa Maria ;TUPACIGUARA;Minas Gerais;-18,586667;-48,869722;18�35'12.0"S;048�52'11.0"W;868,0;VFR;Sem Opera��o;10/28;1000,0000;15,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;31/07/2025;PA2015-2028;https://pergamum.anac.gov.br/arquivos/PA2015-2028.pdf
SWKN;MT0360;Caramori;RESERVA DO CABA�AL;Mato Grosso;-14,867222;-58,506667;14�52'02.0"S;058�30'24.0"W;500,0;VFR;Sem Opera��o;02/20;800,0000;18,00;4000 Kg /   0.50 MPa;Cascalho;;;;;;11/01/2022;PA2013-2581;https://pergamum.anac.gov.br/arquivos/PA2013-2581.pdf
SSVD;MS0339;Fazenda Bras�lia do Sul;JUTI;Mato Grosso do Sul;-22,701667;-54,608611;22�42'06.0"S;054�36'31.0"W;430,0;VFR;Sem Opera��o;02/20;900,0000;18,00;5700 Kg /   0.50 MPa;Grama;;;;;;27/01/2024;PA2016-0704;https://pergamum.anac.gov.br/arquivos/PA2016-0704.pdf
SWOY;MS0390;Fazenda Santa Rita I;PEDRO GOMES;Mato Grosso do Sul;-17,900278;-54,657222;17�54'01.6"S;054�39'26.3"W;206,0;VFR;Sem Opera��o;08/26;900,0000;18,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;15/07/2026;PA2016-1814;https://pergamum.anac.gov.br/arquivos/PA2016-1814.pdf
SNCI;PA0085;Cibrasa;CAPANEMA;Par�;-1,2361111;-47,205278;01�14'10.0"S;047�12'19.0"W;53,0;VFR;Sem Opera��o;01/19;1350,0000;30,00;10/F/C/Y/U;Asfalto;;;;;;24/09/2023;PA2013-2464;https://pergamum.anac.gov.br/arquivos/PA2013-2464.pdf
